Var1,Freq
┬х╛╟дзе═д╞д╬д└дlе═кл,4
┬х└°╕ъ░T,4
┬х┼@н^дх,4
├└│Nл№е╥,4
├─кл░Єж]┼щ╛╟,4
├─кл╛плм│]нp,4
├─╛╟д╬дд┬х├─,4
┼@▓z▒M╖~му░Q,4
┼@▓z╛╔╜╫,4
┼м┤_д·┬х╛╟,4
д@пые~мь╛╟,3
д@пыйёоg╜u╛╟,3
д@пыкcз┐д╬╡╟┼ж▓╛┤╙мь,3
д@пы╖PмVпg,3
дHдuе═┤▐,3
дH╗┌├ЎлY╗P╖╛│q,3
дH├■╡oоi,3
дH┼щ░╩з@д└кR,3
дTдeпл╕g╡h,3
дf╡─нFнL╗P▓╒┬┤╛╟,3
дf╡─╕~╜F,3
дf╡─╜├е═▒╨и|,3
дf╡─┬х╛╟,3
дjлм╕ъо╞оwд└кR,3
дpиржх▓Gпeпf,3
дpиркcз┐╛╟,3
дpирмь┼@▓z╛╟,3
дpир╛╟мь,3
дpир┬╛пркv└°,3
дpир┬х╛╟,3
дu╖~│qн╖,3
дг╣я║┘жXжи,3
дд░ъдх╛╟,3
дд░ънї╛╟,3
дд░ъ▓{еNеv,3
дд┬хд║ирмь,3
дд┬хе~мь╛╟,3
дд┬х╢E┬_,3
дд┬х╛╟╖з╜╫,3
дд├─л~╜ш║▐ию╛╟,3
дд├─╗s╛п,3
д║д└кc,3
д║д└кc╖s│пеN┴┬╛╟,3
д║е~мь╖╙┼@,3
д║╡°├ш╢Wн╡кi,3
д║╕g,3
д└дlпf▓z,3
д└дl╢E┬_,3
д└дl└╦┼ч╛╟,3
д╞зйл~╜╒╗sд╬╣ъ▓▀,3
д▀жх║▐е═▓z╛╟,3
д▀жх║▐┬х╛╟,3
д▀жх║▐┼@▓z,3
д▀ин┬х╛╟,3
д▀▓z╜├е═┼@▓z,3
д▀╣q╣╧╛╟,3
д▀╛╔║▐│N,3
д▀┼жжх║▐┬х╛╟,3
д▀┼ж┤_░╖,3
д▀┼ж╢Wн╡кi╛╟,3
дт│Nе■┤┴┼@▓z,3
дш╛п╛╟,3
д·йPпf,3
д·йPпfкv└°,3
д·йPпf╢Eкv,3
д·мь┼м┤_╛╟,3
е\прй╩╣qиы┐E,3
еjихдх╛╟,3
еx╞Wдх╛╟,3
е~мьпf▓z╛╟,3
е~мь╛╟мь,3
е~мь└ч╛i,3
е~╢╦,3
е~╢╦╛╟,3
е~╢╦┼@▓z,3
евпv,3
еоир└ч╛i,3
е═д╞,3
е═з▐д╞зйл~,3
е═йR├Ў├h,3
е═клоЁ╜ж,3
е═кл┬х╛╟дu╡{,3
е═▓zпf▓z╛╟,3
е═▓z┬╛пркv└°,3
е═┤▐д║д└кc╛╟,3
е═┤▐д└кcмь,3
е═╜шпр╖╜,3
е═┬хзўо╞╛╟,3
е╥км╕в└∙,3
е╓╜ззKм╠╛╟,3
жwе■дu╡{,3
жw╣ч╜wйM└°┼@,3
жw╣ч╜wйM┼@▓z,3
жи┼}┬х╛╟,3
жн▓гир┼@▓z,3
ж│╛ўкў─▌д╞╛╟,3
ж╤дH░╖▒d╖╙┼@,3
ж╤дH┤_░╖,3
ж╤дH║ыпл┬х╛╟,3
ж╤дH└ч╛i,3
ж┘ж╫е═▓z,3
жхз┐,3
жх▓G,3
жх║▐─с╝v,3
зC╡°дO╛╟,3
зKм╠└ч╛i╛╟,3
з]├`╗┘├к,3
зд░йпл╕g╡h,3
з┐мrпg,3
зхзPй╩лфж╥,3
зўо╞д└кR,3
иkй╩╛╟,3
иx┴xп╪е~мь,3
иx┴x╕zнGе~мь,3
иx┼жпf▓z,3
им▓y,3
инд▀╗┘├к,3
и╛дїи╛├z,3
и┼й╨╝v╣│╛╟,3
и┼й╨─с╝v,3
ирмьлцнлпg┼@▓z,3
ирмь┼@▓z╛╟╣ъ▓▀,3
ир╡гд@пы┬х╛╟мь,3
ир╡глCд╓ж~д▀▓z╜├е═,3
ир╡гнhл▌,3
ир╡гп▌╡─,3
ир╡гп▌╡─д║мь,3
ир╡г┼Ўэw,3
итй╩├ЎлY,3
йIзlкv└°╛╟,3
йTйw?┤_╛╟,3
йTйw╕q╛ж╗sз@,3
й`ж╠мьз▐,3
й}е·дге┐┴{з╔муиs,3
й╩зO─│├D,3
йёоgз▐│N,3
йёоgкv└°з▐│N,3
йёоgкv└°╛╟,3
йёоg╜u╢E┬_╛╟,3
кZ│N,3
кv└°й╩д║╡°├ш,3
кcз┐иt▓╬└∙пg,3
кcз┐╣D╖PмV,3
к└░╧,3
к└░╧╖╙┼@,3
к└░╧║ыпл╜├е═┼@▓z,3
к└╖|├─╛╟,3
к┼оЁж├мV,3
к┼оЁж├мV╛╟,3
к╬нDпg,3
к═│б┤_░╖,3
к═╖PмVд╬зKм╠мь,3
кэн▒з▐│N,3
к°┤┴йIзl╖╙┼@,3
к°┤┴╖╙┼@мF╡ж,3
лCд╓ж~┬х╛╟,3
лCе·▓┤мь,3
лCмK╡k,3
лaкм░╩п▀┬╢╣Dдт│N,3
л║╢╒▒▒ию,3
лцнлпg╝v╣│╢E└°мь,3
лцнлпg┬х└°,3
лц║Cй╩╡╟░I║▄,3
мьз▐╗▓иу,3
мь╛╟▒╨и|,3
м№оeд·мь,3
м№оeе~мь,3
м№оe╜├е═╗Pкk│W,3
м№оe┬х╛╟,3
м№╛vз▐│N,3
нG╕z╛╟,3
н^дх▒╨╛╟,3
нлпg╗Pе[┼@┬х╛╟,3
нлпg└ч╛i,3
н╡╝╓кv└°,3
н╖└I║▐▓z,3
н╣кл╛╟,3
н╣л~д└кR└╦┼ч,3
н╣л~д╞╛╟╗Pе[дu,3
н╣л~жwе■,3
н╣л~╜├е═╗Pжwе■,3
н╣л~╛╟,3
о╤кk,3
о╓дl┬х╛╟з▐│N╛╟,3
о╓┬хпл╕g,3
о┌║▐кv└°╛╟,3
о°д╞д║мь╛╟,3
о°д╞иtд║╡°├шкv└°мь,3
о°д╞иt┬х╛╟,3
о°д╞й╩╝ь║┼,3
пeпf║▐▓z,3
пeпf┐z└╦,3
пf▓zе═▓z╛╟,3
пgкм│B▓z,3
пgкм│B╕m,3
пt╖w,3
пл╕gд║д└кc╛╟,3
пл╕gж╒мь╛╟,3
пл╕gзKм╠╛╟,3
пл╕gиt▓╬йёоg╜uд╢дJй╩кv└°,3
пл╕gй╩╗Hп╓,3
пл╕gйёоg╜u╛╟,3
пл╕gйёоg╛╟,3
пл╕gкcз┐╛╟,3
пл╕gпс┤╒е~мь,3
пл╕g░hд╞й╩пeпf,3
п└┤y,3
п╩жхй╩д╬├д╜дй╩д▀┼жпf,3
п▌╡─пf╛╟,3
п▌╡─╢Wн╡кi,3
п▌╡─╝v╣│╛╟,3
пс┤╒пл╕gе~мь,3
░wиb╛╟,3
░ймь┼@▓z,3
░й└fж┘ж╫йёоg╜u╛╟,3
░к└гоёкv└°,3
░к─╓кcз┐мь,3
░╖лO╕ъо╞оw,3
░╖▒dд▀▓z╛╟,3
░╖▒dлP╢iжцм░,3
░╖▒d▓г╖~,3
░╖▒d╕g└┘╛╟,3
░╖▒d╕ъо╞д└кR,3
░╩з@мь╛╟,3
░╩кл╣ъ┼ч,3
░ъ╗┌╜├е═,3
░Єж]дu╡{,3
░№дkд║╡°├ш▓╒,3
░№дk╖╙┼@,3
░№дk└∙пg,3
░№ео░╖▒d,3
░№мь└∙пg,3
░№мь┼@▓z,3
░№▓гд╬дpир│цд╕,3
░№▓гмьиt,3
░№└∙╛╟,3
▒Hе═┬╬д└дlе═кл╛╟,3
▒mзй╛╟,3
▒б║№║▐▓z,3
▒╨╛╟╡ж▓д,3
▓Oд┌╜F,3
▓{еNдх╛╟,3
▓гмь╛╟,3
▓┤й}е·╛╟,3
▓┤мь│б,3
▓┤╡°е·╗Ў╛╣╛╟,3
▓╙нMзKм╠╛╟,3
▓╙╡▀нPпf╛ў┬р,3
▓╙╡▀╛╟,3
▓╬жXд└кR,3
▓╬нpд└кR,3
▓╬нpнp║т,3
│Jе╒з┐,3
│Jе╒╜шп┬д╞,3
│zкR╛╟,3
│yжх╖F▓╙нM▓╛┤╙,3
│╨╢╦мь,3
│╨╢╦╛╟,3
┤╙клд╞╛╟,3
┤юнлдт│N,3
╡J╝{пg,3
╡▓кGмуиs,3
╡╟┼же═▓z╛╟,3
╡╟┼ж└ч╛i,3
╡°дOлO░╖,3
╡°─▒е·╛╟,3
╡°─▒мь╛╟,3
╢Wн╡кiз▐│N╛╟,3
╢Wн╡кi╝v╣│,3
╢Wн╡кi┬х╛╟,3
╢╦дf┼@▓z,3
╢┌н╡▓з▒`,3
╖F▓╙нMд╬жAе═┬х╛╟,3
╖L╢qд╕п└д└кR,3
╖R┤■пf,3
╖PмVзKм╠╛╟,3
╖PмVмь╛╟,3
╖PмV┬х╛╟мь,3
╖P─▒▓╬жX,3
╖sе═ирмь╛╟,3
╖╛│qз▐ей,3
╖╛│q╗▓иу,3
╖╙╖|║ыпл┬х╛╟,3
╕гжх║▐╢Wн╡кi,3
╕г╜Fдт│N,3
╕~╜Fд║мь╛╟,3
╕~╜Fкv└°,3
╕~╜Fпf▓z╛╟,3
╕~╜F┼@▓z╛╟,3
╕z╣D└ч╛i,3
╕╤нх,3
╕╒║▐└жир,3
╕ъо╞оwд└кR,3
╣B░╩кv└°,3
╣B░╩мь╛╟,3
╣B░╩░V╜m,3
╣B░╩░V╜m╛╟,3
╣B░╩│Bдш,3
╣B░╩║▐▓z,3
╣B░╩╗┘├кпeпf,3
╣B░╩└ч╛i,3
╣L▒╙,3
╣qе═▓z┼едO╛╟,3
╣qоЁе═▓z╛╟,3
╣q╕г│n┼щ└│е╬,3
╣q╕г╗▓зU╢E┬_,3
╣q└°╛╟,3
╣вл~╗sз@,3
╣╬┐п║▐▓z,3
╣ъ├╥├─╛╟,3
╣ъ┼ч░╩кл╛╟,3
╣ъ┼ч│]нp,3
║Cй╩к¤╢ый╩к═пe,3
║Cй╩к¤╢ый╩к═пf,3
║Cй╩╡╟пf,3
║Cй╩╡╟┼жпf,3
║╬пv,3
║╬пvмуиs,3
║╧о╢│y╝v╛╟,3
║ыкoд╞╛╟,3
║ыплмь╛╟,3
║ыпл┬х└°,3
║ыпл├─кл╛╟,3
║Єлц┬х└°,3
║Єлц┬х└°▒╧┼@иt▓╬,3
╗R┴╨,3
╗s╡{жwе■║▐▓z,3
╗yие╗┘├к,3
╗▓зUмьз▐,3
╗▓иумьз▐,3
╗├п└░╩дO╛╟,3
╝╞н╚д└кR,3
╜╥╡{│]нp,3
╜ш╢qй╩муиs,3
╜ш├╨д└кR,3
╛ў▒ёдu╡{,3
┐}з┐пf╜├▒╨,3
┐}з┐пf╛╟,3
┐пн╣║▐▓z,3
┐╦┬╛▒╨и|,3
┐чоg╛п╢q,3
┐Є╢╟╢E┬_╛╟,3
└Y└V│бпf▓z,3
└V┤╒дт│N,3
└жеоир┼едO╛╟,3
└ч╛iзKм╠,3
└Ї╣╥мr▓z╛╟,3
└Ї╣╥╝v┼T╡√жЇ,3
└Ї╣╥┬╛╖~┬х╛╟,3
└∙пgд└дlе═кл╛╟,3
└∙пgе═д╞,3
└∙пgйёоgкv└°,3
└∙пgкv└°,3
└∙пgкv└°╛╟,3
└∙пgпk╡h,3
└∙пg┐Є╢╟╛╟,3
┴{з╔д▀╣q╣╧╛╟,3
┴{з╔зKм╠╛╟,3
┴{з╔мrкл╛╟,3
┴{з╔╡°е·╛╟,3
┴{з╔╖PмVпg,3
┴{з╔├─клкv└°╛╟,3
┬╛пркv└°м█├Ў╛╟мь,3
┬╛╖~┤_░╖,3
┬хи╞└╦┼ч,3
┬х╛╟кл▓z╛╟,3
┬х╛╟м█├Ў╛╟мь,3
┬х╛╟н█▓z╛╟,3
┬х╛╟╕~╜F╛╟,3
┬х╛╟╣ъ┼чл╟║▐▓z,3
┬х└°╛╣зў,3
┬х└°╛ў║c║▐▓z,3
┬∙▓┤┼че·╛╟,3
┬°└Їд╞╛╟,3
├└│Nм№е╥,3
├└│N┼▓╜р,3
├─и╞║▐▓z,3
├─клдги}д╧└│╡√жЇ,3
├─кл│]нp,3
├─кл┐Є╢╟╛╟,3
├─▓z,3
├─▓zд╬мr▓z,3
├Ў╕`├шдт│N,3
─▓┤C,3
─с╝v,3
┼@▓zл~╜ш,3
┼@▓z╣L╡{,3
┼@╜з,3
┼едO╗┘├к╛╟,3
┼щи|жцмF║▐▓z,3
┼щ╛Aпр╗P░╖▒dлP╢i,3
┼Ўэw╛╟,3
atherosclerosis,2
CAD/CAMд╬ RP,2
Cancer biology,2
CT,2
Cлмиxкв,2
Neurology,2
OSCE,2
Physiology,2
д@пыд║мьпeпf,2
д@пыд║мь┬х╛╟,2
д@пыд▀┼ж╛╟,2
д@пыд·┬х╛╟,2
д@пыж╒╗є│ямь╛╟,2
д@пыкcз┐пeпf,2
д@пыпf▓z,2
д@пыпл╕gе~мь,2
д@пыпл╕gмь,2
д@пып▌╡─пeпf,2
д@пы▓┤мьпeпf,2
д@пы▓┤пe,2
д@пы╢Wн╡кi,2
д@пы┬х╛╟д║мьд╬е~мь┼@▓z,2
дHдO╕ъ╖╜,2
дHдu┤╙┼щ,2
дHдu╣qдlж╒,2
дHдu├Ў╕`нлл╪,2
дHдu├Ў╕`╕m┤лдт│N,2
дH╗┌дм░╩╗P▒б║№╕╤кR,2
дH├■лсд╤зKм╠дге■пgн╘╕sд╬м█├Ўпeпf,2
дH├■╛╟,2
дH┼щ▒m├╕,2
дTл╫к┼╢бйёоgкv└°,2
дWо°д╞╣Dд║╡°├ш,2
дf╡─дu╡{,2
дf╡─е~мь╛╟,2
дf╡─нFнL▓╒┬┤╛╟,2
дf╡─пf▓z,2
дf╡─▓╒┬┤╛╟,2
дf╡─╖Lе═кл╛╟,2
дf╡─╖╙┼@,2
дf╡─╣pоg┬х╛╟,2
дgжaд╜муиs,2
дj╕г╢ьй╩,2
дj╕zк╜╕zе~мь╛╟,2
дj╕zк╜╕z└∙дт│N,2
дj╕z├ш└╦мd,2
дkй╩дх╛╟,2
дkй╩еD╕q,2
дkй╩░╖▒d,2
дpд┴дf╢Wн╡кiе╒д║╗┘дт│N,2
дpирд║д└кc╛╟,2
дpирйIзl╖╙┼@,2
дpиркcз┐е~мь,2
дpирпл╕g╛╟,2
дpир╖PмV╛╟,2
дpир╣L▒╙зKм╠╛╟,2
дpир└∙пg,2
дu╖~жwе■,2
дu╖~жwе■дu╡{,2
дu╖~жwе■╜├е═║▐▓z,2
дu╖~║▐▓z,2
дu╖~├─╛╟,2
дгеепg┼@▓z,2
ддж╒кв,2
дджш╛ужX┬х╛╟,2
ддн╖┤_░╖,2
ддпє├─муиs,2
дд░ъдхд╞еv,2
дд░ълф╖Qеv,2
дд░ъ╗yдх,2
дд┬хд@пыд║мь,2
дд┬хдх─m╛╟,2
дд┬хирмь╛╟,2
дд┬хмь,2
дд┬х░w╢╦мь,2
дд┬х░№▓гмь╛╟,2
дд┬х╢E┬_╛╟,2
дд┬х├─░wиb,2
дд├─,2
дд├─д╞╛╟,2
дд├─╕ъ╖╜╛╟,2
дд├─╜╒╛п╛╟,2
дд├─├─кл,2
дндQк╙,2
д╢дJй╩д▀╛╔║▐,2
д╢дJй╩д▀┼ж╛╟,2
д╢дJй╩йёоg╜u╛╟,2
д╢дJй╩кv└°,2
д╢дJй╩пл╕gйёоg╜u╛╟,2
д╢дJмуиs,2
д╢дJ▒╣мI,2
д║,2
д║д└кcо╓дl┬х╛╟,2
д║д└кc╖s│пеN┴┬мь,2
д║д└кc╖s│пеN┴┬пeпf,2
д║е~мье[┼@┼@▓z,2
д║е~мьлцнлпg┼@▓z,2
д║е~мьпл╕g┼@▓z╛╟,2
д║е~мь┼@▓z╣ъ▓▀,2
д║е~мь┼@▓z╛╟д╬╣ъ┼ч,2
д║е~┼@▓z,2
д║е~┼@▓z╛╟,2
д║мьлцнлпg┼@▓z,2
д║мь┼@▓z╛╟,2
д║╡°├ш╢E┬_д╬кv└°,2
д║╡°├ш╛╟,2
д║╡°├ш┬х╛╟,2
д╜ж@╜├е═└ч╛i,2
д╜ж@╜├е═└ч╛i╛╟,2
д╜о`и╛кv,2
д╜╜├,2
д└дlд▀┼ж╛╟,2
д└дlе═клз▐│N,2
д└дl▓╙нMе═кл,2
д└дl└ч╛i,2
д└дl└ч╛i╛╟,2
д╞зйл~д└кR,2
д╞зйл~д╞╛╟,2
д╞зйл~ж│о─й╩,2
д╞зйл~мyжц┴═╢╒,2
д╞зйл~ньо╞╛╟,2
д╞зйл~▓г╖~╖з╜╫,2
д╞зйл~╖з╜╫,2
д╞зйл~╜╒╗s╛╟,2
д╞зйл~└╦┼ч,2
д╞∙█л~╜╒╗s╛╟,2
д╞╛╟д└кR,2
д╞╛╟кv└°,2
д╤╡Mклмбй╩╡√жЇ,2
д╤╡Mкл╢}╡o,2
д╤╡M├─кл,2
д╤╡M├─клму╡o,2
д▀жх║▐е═▓z,2
д▀жх║▐╝v╣│,2
д▀жх║▐╝v╣│╛╟,2
д▀к═кл▓zкv└°╛╟,2
д▀▓v┼▄▓з,2
д▀▓zкv└°,2
д▀▓z╕~╜F╛╟,2
д▀▓z╗yие╛╟,2
д▀▓z╗┘├к┬╛пркv└°,2
д▀▓z╜├е═┼@▓z╛╟,2
д▀╣q╣╧,2
д▀╛╔║▐,2
д▀╛╔║▐д╢дJкv└°,2
д▀╛╔║▐з▐│N,2
д▀╛╔║▐└╦мdд╬кv└°,2
д▀┼ждт│N│┬╛K,2
д▀┼жжх║▐,2
д▀┼жжх║▐│цд╕,2
д▀┼жжх║▐╛╟,2
д▀┼жмь,2
д▀┼жпf╛╟,2
д▀┼ж┤`└Ї╛╟,2
д▀┼ж╣qе═▓z,2
д▀┼ж╣qоЁе═▓z╛╟,2
дт│Nлспk╡h▒▒ию,2
дфоЁ║▐├ш,2
дхд╞╗P┼@▓z,2
дх╛╟▓z╜╫,2
дЇдWмб░╩,2
дЇ┤╣л№е╥,2
дЇ╕гпg,2
дЇ╕~,2
д·йPпf▒Mмь,2
д·лaд·╛Ї,2
д·мьйёоg╜u╛╟,2
д·мь│┬╛K╛╟,2
д·мь╕╔║є╛╟,2
д·┼щз▐│N,2
д·┼щ┤_з╬,2
д·┼щ┤_з╬м№оeд·мь╛╟,2
еN┴┬┼щ╛╟,2
еX░|╖╟│╞кA░╚,2
е\прй╩╕zнGпeпf,2
е[░идMйёоgдт│N,2
е]╕╦│]нp,2
еjих┤▓дх,2
е~,2
е~мьнлпg┬х╛╟,2
е~мь╕~╜F╛╟,2
е~мь┬х╛╟,2
е~╢╦░ймь,2
ев▒▒д╧└│,2
ев┤╝пg┼@▓z,2
ее▓г┤┴░╖▒d,2
еоир┼едO╛╟,2
е┐дl┬х╛╟,2
е└└ж╖╙┼@,2
е└└ж┼@▓z,2
е═д╞дu╡{,2
е═д╞еN┴┬,2
е═д╞└ч╛i╛╟,2
е═клд╞╛╟д╬╣ъ┼ч,2
е═клз▐│N╖з╜╫,2
е═кл┤╣д∙,2
е═кл╕ъ░T╛╟,2
е═кл╗s├─,2
е═кл┬х╛╟,2
е═кл┬х╛╟▓╬нp,2
е═кл├─╛п,2
е═мбмьз▐,2
е═▓P│W╣║,2
е═▓zе·╛╟,2
е═▓z░T╕╣д└кR,2
е═▓z╕╤нх,2
е═▓z╛╟╣ъ┼ч,2
е═┤▐╛╟,2
е═┬х┤╣д∙,2
е═├─├─▓z╛╟,2
е╒д║╗┘дpд┴дf╢Wн╡кiи┼д╞│N,2
е╓╜змь┴{з╔,2
еЁ╢вмб░╩,2
е¤д╤й╩,2
е·╛╟,2
е·╛╟иt▓╬,2
е·╛╟│]нp,2
е·└°л№е╥,2
е■дf╕q╛ж?┤_╛╟,2
е■дf╕q╛ж╛╟,2
е■дf╕╔║є╛╟,2
е■инй╩мї┤│й╩пT╜H,2
жXжид╞╛╟,2
жhд╕дхд╞,2
жh┤C┼щ│]нp,2
жsмбд└кR,2
жwе■▒╨и|,2
жwе■╜├е═║▐▓z╣ъ░╚,2
жw╣ч╜wйM┬х└°┼@▓z,2
жидHд║е~┼@▓z,2
жидHд▀┼жд║мь,2
жидHд▀┼ждт│N,2
жидHд▀┼ж╛╟,2
жидHз]├`╗┘├к,2
жидH░╖▒d╖╙┼@,2
жидH▒╫╡°,2
жи┼}║ыпл┬х╛╟,2
жн▓ги╛кv,2
жн▓гир,2
ж╨дЄ▓y,2
ж╤дHк°┤┴╖╙┼@,2
ж╤дH░╖▒dлP╢i,2
ж╤д╞,2
ж╤д╞е═кл╛╟,2
ж╤ж~░ймь,2
ж╤ж~╛╟,2
ж╤ж~└ч╛i,2
ж╤ж~┼@▓z,2
ж╤ж~┼@▓z╛╟,2
ж╒мь╛╟,2
ж╒╕╤нхе═▓z,2
ж╒╗є│ямь┬х╛╟,2
ж╫мr▒ь╡▀к`оg,2
ж┘ж╫░й└f╢Wн╡кi,2
ж┘ж╫░й├Ў╕`┤_░╖,2
ж█е╤░Є┬х╛╟,2
ж█з┌╖╙┼U,2
ж█│мпg,2
ж█╡M┬х╛╟,2
жх▓Gмy┼▄╛╟,2
жх▓G│zкRд╬╕б╜д│zкRкv└°,2
жх▓G╕~╜Fпeпf,2
жх▓MзKм╠,2
жх║▐╜F,2
жцмF,2
жцмF┼@▓z,2
жцм░кv└°,2
жцм░мyжцпf╛╟,2
жцм░┬х╛╟,2
жцм░├─▓z╛╟,2
жшмv├└│Nеv,2
жш└\▓i╜╒,2
зC╡°дO,2
з@╖~└Ї╣╥▒▒июдu╡{,2
зKм╠пf╛╟,2
зU┼е╗▓иу┐╘░╙┐я░t,2
зU┼е╛╣,2
з]├`▓з▒`╡√жЇ╗Pкv└°,2
з┐ев╕Tд╬▒╞з┐╗┘├к,2
з┐╕Ї░╩дO╛╟,2
з▄е═п└кv└°,2
з▄ж╤д╞┬х╛╟,2
з▄оёд╞,2
з▄└∙├─кл,2
з▄└∙├─клму╡o,2
з▄┼щдu╡{,2
зєж~┤┴,2
зўо╞мь╛╟,2
иkй╩дгеепg,2
иkй╩╛╟д╬░№дkкcз┐мь,2
иzк∙с╜║▐,2
иx,2
иx╕~╜F,2
иx└∙кv└°,2
иx┴xпeпf,2
иx┴xп╪дт│N,2
иx┴x╛╟,2
иx┼жпeпf,2
иx┼ж╕~╜Fдт│N,2
ид╜дпeпf,2
ид╜д▓╛┤╙,2
ид╜д╢ьлм│N,2
ие╗yмь╛╟,2
им╜яе~мь,2
инд▀╗┘├кк╠░╖▒dлP╢i,2
инд▀┬х╛╟,2
ин┼щд▀╣│,2
ин┼щмб░╩,2
и┼й╨,2
и┼й╨йёоg╜u╛╟,2
и┼й╨╕~╜F,2
ирмь┬х╛╟,2
ир╡гд▀л▀дг╛у,2
ир╡ге[┼@мь,2
ир╡гжн┤┴└°и|,2
ир╡гжх▓Gмь,2
ир╡гжх▓G╕~╜Fмь,2
ир╡глцнлпg,2
ир╡глцпg,2
ир╡глц╢E,2
ир╡гнG╕zиx┴xмь,2
ир╡гпk╡h,2
ир╡г░ймь,2
ир╡г╡oоi╡√жЇ,2
ир╡г╡oоi╡√жЇ╛╟,2
ир╡г╖PмVпg,2
ир╡г╣C└╕╗P╞[╣ю,2
ир╡г╣L▒╙оЁ│▌н╖└умь,2
ир╡г╗PлCд╓ж~┼@▓z,2
ир╡г╗yие╡oоi,2
ир╡г└∙пg,2
ир╡г└∙пg┼@▓z,2
ир╡г┼@▓z╗P╣ъ▓▀,2
иь░|лe▒╧┼@,2
йP▓г┤┴┼@▓z,2
йP├фжх║▐,2
йP├фжх║▐дт│N,2
йIзl┤`└Їкл▓zкv└°,2
йIзl╣D╖PмV,2
йTйw░▓д·▓z╜╫░Є┬ж,2
й`ж╠д╞зйл~,2
й`ж╠е═кл┬х╛╟,2
й`ж╠е═┬хзўо╞,2
й`ж╠мr▓z╛╟,2
й~оa└ч╛i╖╙┼@,2
й}е·╣pоgдт│N,2
й╩зO▒╨и|,2
й╩зO╗P░╖▒d╖╙┼@,2
й╩пf,2
й╩░╖▒d,2
й╩░╖▒d╖╙┼@,2
йёоgд┴н▒╕╤нх╛╟,2
йёоgз▐│N╛╟,2
йёоgкv└°з▐│N╛╟,2
йёоgкv└°╗Ў╛╣╛╟,2
йёоg╢E┬_мь┴{з╔,2
йёоg╕~╜Fкv└°,2
йёоg╝v╣│нь▓z,2
йёоg╜uмьд╬о╓дl┬х╛╟мь,2
йёоg╜u┬х╛╟,2
йёоg┬х╛╟,2
йёоg├─кл╛╟,2
кA╕╦│]нp,2
кv└°,2
кv└°е╬╢Wн╡кi,2
кv└°╛╟,2
кcз┐е═▓z╛╟,2
кcз┐иt╕б╡─├шдт│N,2
кcз┐╡▓е█,2
кcз┐╕~╜F╛╟,2
кcз┐╣Dд║╡°├шдт│N,2
кk┬хпf▓z╛╟,2
кл▓zж]дl,2
кл▓zж]дlкv└°╛╟,2
кл▓zж]дl╛╟,2
кл▓zкv└°жцмF║▐▓z,2
кл▓zкv└°╛╟,2
кл▓z├─╛п╛╟,2
кл╜ш└▌е╬,2
к╖оЁдт│N,2
к└░╧д╬ж╤дH╖╙┼@,2
к└░╧д▀▓z╜├е═,2
к└░╧░╖▒d,2
к└░╧░╖▒d┼@▓z,2
к└░╧╡√жЇ,2
к└░╧║ыпл╜├е═┼@▓z╛╟,2
к└░╧║ыпл┬х╛╟,2
к└░╧└ч│y▓z╜╫,2
к└░╧└ч╛i│W╣║,2
к└░╧└ч╛i╛╟,2
к└░╧┬╛пркv└°,2
к└╖|мyжцпf╛╟,2
к┼оЁж╛мVкл▒─╝╦д└кR,2
к╬нD,2
к═оЁ╕~,2
к═│б╕~╜F,2
к═╕~╜F,2
к═└∙╢Eкv,2
к═┼ж╖PмV,2
к═┼ж╕~╜F,2
к┌н╗лЎ╝п,2
к┌└°╣ъ░╚,2
кэ╞[┐Є╢╟╛╟,2
кё╡°▒▒ию,2
к°┤┴░l┬▄муиs,2
к°┤┴╖╙┼@╛╟,2
лCд╓ж~д▀▓z╜├е═,2
лCд╓ж~░╖▒dлP╢i,2
лO░╖кл▓z╛╟,2
лO░╖н╣л~╢}╡o╗Pе\о─й╩╡√жЇ,2
лO░╖╢╝н╣,2
лO░╖╛iе═,2
лaкм░╩п▀пeпf,2
лrжXе═▓z╛╟,2
л~║▐,2
л╒к∙┴│▒█▒ь╡▀,2
лцй╩╡╟╖l╢╦,2
лцй╩╡╟┼ж╖PмV,2
лцпg,2
лц▒╧,2
мб░╩░▓д·,2
м╔н▒мь╛╟,2
м╠н]▒╡║╪,2
муиsдшкk╛╟,2
муиsкk,2
мьз▐║▐▓z,2
мьз▐╗Pк└╖|,2
мї┤│й╩пT╜H╡еж█┼щзKм╠пeпf,2
м№е╥├└│N,2
м№оeдт│N,2
м№оeд·мь╛╟,2
м№оe╕g╡╕╛╟,2
м№оe╣ъ░╚,2
м№оe╗Ў╛╣,2
м№оe╛уз╬,2
м№оe├╥╖╙▒╨╛╟,2
м№╜з,2
м№╜з╛╟,2
нG╕zе~мь,2
нG╕z╣Dпf▓z,2
н^дх╖|╕▄,2
н^дх└╦йw,2
нлпg▒Mмь,2
н╡╝╓└°кk,2
н╖└IжMо`╡√жЇ,2
н╖└у├Ў╕`кв,2
н╣л~,2
н╣л~дu╝t║▐▓z,2
н╣л~д└кR╗P└╦┼ч,2
н╣л~жwе■╜├е═,2
н╣л~л~╜ш║▐ию,2
н╣л~мrкл,2
н╣л~└╦┼ч,2
н╣╣Dе~мь,2
н╣╣D└∙,2
н╗и¤д╞╛╟,2
н╗о╞д╞╛╟,2
н╗пє╛╟,2
н╫├у╛╟,2
н╙дHи╛┼@иу,2
н╙дH╣B░╩л№╛╔,2
н╙о╫│°зi╝gз@,2
н█▓z,2
